price,mileage,fuel_type,transmission,seats,owner_type,vin_number
29247,45460,Gasoline,Automatic,4,Second Owner,EVDRJW61RC2JN01ES
26608,29009,Gasoline,Manual,4,First Owner,PA75227P1XGNZJC51
24739,37533,Diesel,Manual,5,Second Owner,E9A22UVU3Z1M29RF9
24919,33010,Gasoline,Manual,5,First Owner,JNU4PBWEVSM24UW6D
26543,18252,Electric,Manual,4,Second Owner,NZZRRY0D0KHBHVHJL
26969,28765,Diesel,Manual,5,First Owner,L7PLLFWFBNHSTZ3PG
28211,24712,Gasoline,Automatic,5,First Owner,DSVMA49B1AWUYYE4K
27758,27946,Gasoline,Manual,5,Second Owner,5HM1Z7XPTX7J4CK5M
28809,28448,Electric,Manual,4,First Owner,5JH2XPXH0AZWWGKY6
25243,47824,Gasoline,Automatic,5,First Owner,0WGR66C5RWM14K97P
28581,43255,Gasoline,Manual,5,Second Owner,TAHRW6ZXYKXSJEDSF
26274,31958,Electric,Automatic,6,Second Owner,WNNST6P8AV203LEW7
31178,42619,Electric,Manual,4,Second Owner,PWSSHGR3N66C7H8BH
26218,50325,Electric,Manual,5,Second Owner,MRBVT9RNJ6FE34NYW
24317,39686,Diesel,Automatic,4,First Owner,7ECMTTY5LZV689XT2
24695,31624,Gasoline,Automatic,6,First Owner,J5DAJ25TYW0PCFDR2
28461,25038,Gasoline,Automatic,6,First Owner,8X9BU1BEXD00LAGK9
25795,37576,Diesel,Automatic,5,First Owner,GW54BVJBD7V92FSTT
26711,47163,Diesel,Automatic,5,Third Owner,JA1AVF8X95LFA6CBP
27005,39412,Gasoline,Manual,6,First Owner,BFTD8R0YUS69LFYYM
26155,36988,Electric,Manual,5,First Owner,L7917VT9336U4K2UB
24221,40851,Gasoline,Automatic,5,First Owner,RG3NBFA3A4AE7UBYP
23119,38507,Gasoline,Automatic,5,Third Owner,Y5X3CK95A1YSCLFGM
24772,43347,Gasoline,Automatic,4,First Owner,8D6R4J7G9CGCPR6GB
28421,32910,Gasoline,Manual,6,First Owner,EMZUFYXA8BZ7EHPCX
25387,50411,Gasoline,Manual,6,First Owner,LL1CCM9D03P30JHDF
24422,30859,Gasoline,Automatic,5,Second Owner,ECTZFSSM0U9SPDHUT
25621,47248,Gasoline,Manual,5,First Owner,P3EJ7HLZ11DEV4GD2
26858,39126,Diesel,Automatic,5,Second Owner,RB2B6591YH99UZTPX
24489,37424,Diesel,Automatic,5,Third Owner,G3XRJT8Z32H151ECF
27651,26558,Diesel,Manual,6,First Owner,VGYMCRD9CY2JG63ZL
26686,34296,Electric,Automatic,6,Second Owner,Z2DB6VTW16YGSU2NV
22969,47449,Gasoline,Automatic,5,Third Owner,B38L3P5PF7FTS786B
30765,-500,Gasoline,Automatic,5,First Owner,NDU7P67N2ZMRG0D9B
